ArticleNo,EAN,ArticleDescription-de,ArticleDescription-fr,ArticleDescription-it,ArticleDescription-en,NetWeight-KGM,BatchMngtReq,SerialNoFlag,MinRemLife,PeriodExpDateType,AlternateUnitISO,AltNumeratorUOM,AltDenominatorUOM,GrossWeight-KGM,Length-MTR,Width-MTR,Height-MTR,Volume-MTQ,titleDE,titleFR,titleIT,titleEN,LOT1,LOT2
660001,7610006600017,01_MT_Taschenlampe,01_MT_lampe de poche,01_MT_torcia elettrica,01_MT_torch light,0.101,0,0,,,PCE,1,1,0.111,0.21,0.045,0.06,0.001,Taschenlampe,lampe de poche,torcia elettrica,torch light,,
660002,7610006600024,02_MT_Taschenlampe,02_MT_lampe de poche,02_MT_torcia elettrica,02_MT_torch light,0.102,0,0,,,PCE,1,1,0.112,0.21,0.045,0.06,0.001,Taschenlampe,lampe de poche,torcia elettrica,torch light,,
660003,7610006600031,03_MT_Taschenlampe,03_MT_lampe de poche,03_MT_torcia elettrica,03_MT_torch light,0.103,0,0,,,PCE,1,1,0.113,0.21,0.045,0.06,0.001,Taschenlampe,lampe de poche,torcia elettrica,torch light,,
660004,7610006600048,04_MT_Taschenlampe,04_MT_lampe de poche,04_MT_torcia elettrica,04_MT_torch light,0.104,0,0,,,PCE,1,1,0.114,0.21,0.045,0.06,0.001,Taschenlampe,lampe de poche,torcia elettrica,torch light,,
660005,7610006600055,05_MT_Taschenlampe,05_MT_lampe de poche,05_MT_torcia elettrica,05_MT_torch light,0.105,0,0,,,PCE,1,1,0.116,0.21,0.045,0.06,0.001,Taschenlampe,lampe de poche,torcia elettrica,torch light,,
660006,7610006600062,06_MT_Taschenlampe,06_MT_lampe de poche,06_MT_torcia elettrica,06_MT_torch light,0.106,0,0,,,PCE,1,1,0.117,0.21,0.045,0.06,0.001,Taschenlampe,lampe de poche,torcia elettrica,torch light,,
660007,7610006600079,07_MT_Taschenlampe,07_MT_lampe de poche,07_MT_torcia elettrica,07_MT_torch light,0.107,0,0,,,PCE,1,1,0.118,0.21,0.045,0.06,0.001,Taschenlampe,lampe de poche,torcia elettrica,torch light,,
660008,7610006600086,08_MT_Taschenlampe,08_MT_lampe de poche,08_MT_torcia elettrica,08_MT_torch light,0.108,0,0,,,PCE,1,1,0.119,0.21,0.045,0.06,0.001,Taschenlampe,lampe de poche,torcia elettrica,torch light,,
660009,7610006600093,09_MT_Taschenlampe,09_MT_lampe de poche,09_MT_torcia elettrica,09_MT_torch light,0.109,0,0,,,PCE,1,1,0.12,0.21,0.045,0.06,0.001,Taschenlampe,lampe de poche,torcia elettrica,torch light,,
660010,7610006600109,10_MT_Pflegeset,10_MT_échantillon des soins,10_MT_set per la cura,10_MT_care set,0.11,1,0,6,2,PCE,1,1,0.121,0.4,0.06,0.08,0.002,Pflegeset,échantillon des soins,set per la cura,care set,L2014,L2013
660011,7610006600116,11_MT_Pflegeset,11_MT_échantillon des soins,11_MT_set per la cura,11_MT_care set,0.111,1,0,6,2,PCE,1,1,0.122,0.4,0.06,0.08,0.002,Pflegeset,échantillon des soins,set per la cura,care set,L2014,L2013
660012,7610006600123,12_MT_Pflegeset,12_MT_échantillon des soins,12_MT_set per la cura,12_MT_care set,0.112,1,0,6,2,PCE,1,1,0.123,0.4,0.06,0.08,0.002,Pflegeset,échantillon des soins,set per la cura,care set,,
660013,7610006600130,13_MT_Pflegeset,13_MT_échantillon des soins,13_MT_set per la cura,13_MT_care set,0.113,1,0,6,2,PCE,1,1,0.124,0.4,0.06,0.08,0.002,Pflegeset,échantillon des soins,set per la cura,care set,,
660014,7610006600147,14_MT_Pflegeset,14_MT_échantillon des soins,14_MT_set per la cura,14_MT_care set,0.114,1,0,6,2,PCE,1,1,0.125,0.4,0.06,0.08,0.002,Pflegeset,échantillon des soins,set per la cura,care set,,
660015,7610006600154,15_MT_Pflegeset,15_MT_échantillon des soins,15_MT_set per la cura,15_MT_care set,0.115,1,0,6,2,PCE,1,1,0.127,0.4,0.06,0.08,0.002,Pflegeset,échantillon des soins,set per la cura,care set,,
660016,7610006600161,16_MT_Pflegeset,16_MT_échantillon des soins,16_MT_set per la cura,16_MT_care set,0.116,1,0,6,2,PCE,1,1,0.128,0.4,0.06,0.08,0.002,Pflegeset,échantillon des soins,set per la cura,care set,,
660017,7610006600178,17_MT_Pflegeset,17_MT_échantillon des soins,17_MT_set per la cura,17_MT_care set,0.117,1,0,6,2,PCE,1,1,0.129,0.4,0.06,0.08,0.002,Pflegeset,échantillon des soins,set per la cura,care set,,
660018,7610006600185,18_MT_Pflegeset,18_MT_échantillon des soins,18_MT_set per la cura,18_MT_care set,0.118,1,0,6,2,PCE,1,1,0.13,0.4,0.06,0.08,0.002,Pflegeset,échantillon des soins,set per la cura,care set,,
660019,7610006600192,19_MT_Pflegeset,19_MT_échantillon des soins,19_MT_set per la cura,19_MT_care set,0.119,1,0,6,2,PCE,1,1,0.131,0.4,0.06,0.08,0.002,Pflegeset,échantillon des soins,set per la cura,care set,,
660020,7610006600208,20_MT_Reisespiel,20_MT_jeu de voyage,20_MT_gioco di viaggio,20_MT_pocket game,0.12,0,0,,,PCE,1,1,0.132,0.32,0.15,0.07,0.003,Reisespiel,jeu de voyage,gioco di viaggio,pocket game,,
660021,7610006600215,21_MT_Reisespiel,21_MT_jeu de voyage,21_MT_gioco di viaggio,21_MT_pocket game,0.121,0,0,,,PCE,1,1,0.133,0.32,0.15,0.07,0.003,Reisespiel,jeu de voyage,gioco di viaggio,pocket game,,
660022,7610006600222,22_MT_Reisespiel,22_MT_jeu de voyage,22_MT_gioco di viaggio,22_MT_pocket game,0.122,0,0,,,PCE,1,1,0.134,0.32,0.15,0.07,0.003,Reisespiel,jeu de voyage,gioco di viaggio,pocket game,,
660023,7610006600239,23_MT_Reisespiel,23_MT_jeu de voyage,23_MT_gioco di viaggio,23_MT_pocket game,0.123,0,0,,,PCE,1,1,0.135,0.32,0.15,0.07,0.003,Reisespiel,jeu de voyage,gioco di viaggio,pocket game,,
660024,7610006600246,24_MT_Reisespiel,24_MT_jeu de voyage,24_MT_gioco di viaggio,24_MT_pocket game,0.124,0,0,,,PCE,1,1,0.136,0.32,0.15,0.07,0.003,Reisespiel,jeu de voyage,gioco di viaggio,pocket game,,
660025,7610006600253,25_MT_Reisespiel,25_MT_jeu de voyage,25_MT_gioco di viaggio,25_MT_pocket game,0.125,0,0,,,PCE,1,1,0.138,0.32,0.15,0.07,0.003,Reisespiel,jeu de voyage,gioco di viaggio,pocket game,,
660026,7610006600260,26_MT_Reisespiel,26_MT_jeu de voyage,26_MT_gioco di viaggio,26_MT_pocket game,0.126,0,0,,,PCE,1,1,0.139,0.32,0.15,0.07,0.003,Reisespiel,jeu de voyage,gioco di viaggio,pocket game,,
660027,7610006600277,27_MT_Reisespiel,27_MT_jeu de voyage,27_MT_gioco di viaggio,27_MT_pocket game,0.127,0,0,,,PCE,1,1,0.14,0.32,0.15,0.07,0.003,Reisespiel,jeu de voyage,gioco di viaggio,pocket game,,
660028,7610006600284,28_MT_Reisespiel,28_MT_jeu de voyage,28_MT_gioco di viaggio,28_MT_pocket game,0.128,0,0,,,PCE,1,1,0.141,0.32,0.15,0.07,0.003,Reisespiel,jeu de voyage,gioco di viaggio,pocket game,,
660029,7610006600291,29_MT_Reisespiel,29_MT_jeu de voyage,29_MT_gioco di viaggio,29_MT_pocket game,0.129,0,0,,,PCE,1,1,0.142,0.32,0.15,0.07,0.003,Reisespiel,jeu de voyage,gioco di viaggio,pocket game,,
660030,7610006600307,30_MT_Einkaufstasche,30_MT_sac à provisions,30_MT_borsa della spesa,30_MT_shopping bag,0.13,0,0,,,PCE,1,1,0.143,0.3,0.2,0.1,0.006,Einkaufstasche,sac à provisions,borsa della spesa,shopping bag,,
660031,7610006600314,31_MT_Einkaufstasche,31_MT_sac à provisions,31_MT_borsa della spesa,31_MT_shopping bag,0.131,0,0,,,PCE,1,1,0.144,0.3,0.2,0.1,0.006,Einkaufstasche,sac à provisions,borsa della spesa,shopping bag,,
660032,7610006600321,32_MT_Einkaufstasche,32_MT_sac à provisions,32_MT_borsa della spesa,32_MT_shopping bag,0.132,0,0,,,PCE,1,1,0.145,0.3,0.2,0.1,0.006,Einkaufstasche,sac à provisions,borsa della spesa,shopping bag,,
660033,7610006600338,33_MT_Einkaufstasche,33_MT_sac à provisions,33_MT_borsa della spesa,33_MT_shopping bag,0.133,0,0,,,PCE,1,1,0.146,0.3,0.2,0.1,0.006,Einkaufstasche,sac à provisions,borsa della spesa,shopping bag,,
660034,7610006600345,34_MT_Einkaufstasche,34_MT_sac à provisions,34_MT_borsa della spesa,34_MT_shopping bag,0.134,0,0,,,PCE,1,1,0.147,0.3,0.2,0.1,0.006,Einkaufstasche,sac à provisions,borsa della spesa,shopping bag,,
660035,7610006600352,35_MT_Einkaufstasche,35_MT_sac à provisions,35_MT_borsa della spesa,35_MT_shopping bag,0.135,0,0,,,PCE,1,1,0.149,0.3,0.2,0.1,0.006,Einkaufstasche,sac à provisions,borsa della spesa,shopping bag,,
660036,7610006600369,36_MT_Einkaufstasche,36_MT_sac à provisions,36_MT_borsa della spesa,36_MT_shopping bag,0.136,0,0,,,PCE,1,1,0.15,0.3,0.2,0.1,0.006,Einkaufstasche,sac à provisions,borsa della spesa,shopping bag,,
660037,7610006600376,37_MT_Einkaufstasche,37_MT_sac à provisions,37_MT_borsa della spesa,37_MT_shopping bag,0.137,0,0,,,PCE,1,1,0.151,0.3,0.2,0.1,0.006,Einkaufstasche,sac à provisions,borsa della spesa,shopping bag,,
660038,7610006600383,38_MT_Einkaufstasche,38_MT_sac à provisions,38_MT_borsa della spesa,38_MT_shopping bag,0.138,0,0,,,PCE,1,1,0.152,0.3,0.2,0.1,0.006,Einkaufstasche,sac à provisions,borsa della spesa,shopping bag,,
660039,7610006600390,39_MT_Einkaufstasche,39_MT_sac à provisions,39_MT_borsa della spesa,39_MT_shopping bag,0.139,0,0,,,PCE,1,1,0.153,0.3,0.2,0.1,0.006,Einkaufstasche,sac à provisions,borsa della spesa,shopping bag,,
660040,7610006600406,40_MT_Armbanduhr,40_MT_montre-bracelet,40_MT_orologio da polso,40_MT_wrist watch,0.14,0,1,,,PCE,1,1,0.154,0.23,0.091,0.032,0.001,Armbanduhr,montre-bracelet,orologio da polso,wrist watch,,
660041,7610006600413,41_MT_Armbanduhr,41_MT_montre-bracelet,41_MT_orologio da polso,41_MT_wrist watch,0.141,0,1,,,PCE,1,1,0.155,0.23,0.091,0.032,0.001,Armbanduhr,montre-bracelet,orologio da polso,wrist watch,,
660042,7610006600420,42_MT_Armbanduhr,42_MT_montre-bracelet,42_MT_orologio da polso,42_MT_wrist watch,0.142,0,1,,,PCE,1,1,0.156,0.23,0.091,0.032,0.001,Armbanduhr,montre-bracelet,orologio da polso,wrist watch,,
660043,7610006600437,43_MT_Armbanduhr,43_MT_montre-bracelet,43_MT_orologio da polso,43_MT_wrist watch,0.143,0,1,,,PCE,1,1,0.157,0.23,0.091,0.032,0.001,Armbanduhr,montre-bracelet,orologio da polso,wrist watch,,
660044,7610006600444,44_MT_Armbanduhr,44_MT_montre-bracelet,44_MT_orologio da polso,44_MT_wrist watch,0.144,0,1,,,PCE,1,1,0.158,0.23,0.091,0.032,0.001,Armbanduhr,montre-bracelet,orologio da polso,wrist watch,,
660045,7610006600451,45_MT_Armbanduhr,45_MT_montre-bracelet,45_MT_orologio da polso,45_MT_wrist watch,0.145,0,1,,,PCE,1,1,0.16,0.23,0.091,0.032,0.001,Armbanduhr,montre-bracelet,orologio da polso,wrist watch,,
660046,7610006600468,46_MT_Armbanduhr,46_MT_montre-bracelet,46_MT_orologio da polso,46_MT_wrist watch,0.146,0,1,,,PCE,1,1,0.161,0.23,0.091,0.032,0.001,Armbanduhr,montre-bracelet,orologio da polso,wrist watch,,
660047,7610006600475,47_MT_Armbanduhr,47_MT_montre-bracelet,47_MT_orologio da polso,47_MT_wrist watch,0.147,0,1,,,PCE,1,1,0.162,0.23,0.091,0.032,0.001,Armbanduhr,montre-bracelet,orologio da polso,wrist watch,,
660048,7610006600482,48_MT_Armbanduhr,48_MT_montre-bracelet,48_MT_orologio da polso,48_MT_wrist watch,0.148,0,1,,,PCE,1,1,0.163,0.23,0.091,0.032,0.001,Armbanduhr,montre-bracelet,orologio da polso,wrist watch,,
660049,7610006600499,49_MT_Armbanduhr,49_MT_montre-bracelet,49_MT_orologio da polso,49_MT_wrist watch,0.149,0,1,,,PCE,1,1,0.164,0.23,0.091,0.032,0.001,Armbanduhr,montre-bracelet,orologio da polso,wrist watch,,
660050,7610006600505,50_MT_Taschenlampe-LED,50_MT_lampe de poche-LED,50_MT_torcia elettrica LED,50_MT_torch light LED,0.25,0,0,,,PCE,1,1,0.275,0.21,0.065,0.06,0.001,Taschenlampe-LED,lampe de poche-LED,torcia elettrica LED,torch light LED,,
660051,7610006600512,51_MT_Taschenlampe-LED,51_MT_lampe de poche-LED,51_MT_torcia elettrica LED,51_MT_torch light LED,0.251,0,0,,,PCE,1,1,0.276,0.21,0.065,0.06,0.001,Taschenlampe-LED,lampe de poche-LED,torcia elettrica LED,torch light LED,,
660052,7610006600529,52_MT_Taschenlampe-LED,52_MT_lampe de poche-LED,52_MT_torcia elettrica LED,52_MT_torch light LED,0.252,0,0,,,PCE,1,1,0.277,0.21,0.065,0.06,0.001,Taschenlampe-LED,lampe de poche-LED,torcia elettrica LED,torch light LED,,
660053,7610006600536,53_MT_Taschenlampe-LED,53_MT_lampe de poche-LED,53_MT_torcia elettrica LED,53_MT_torch light LED,0.253,0,0,,,PCE,1,1,0.278,0.21,0.065,0.06,0.001,Taschenlampe-LED,lampe de poche-LED,torcia elettrica LED,torch light LED,,
660054,7610006600543,54_MT_Taschenlampe-LED,54_MT_lampe de poche-LED,54_MT_torcia elettrica LED,54_MT_torch light LED,0.254,0,0,,,PCE,1,1,0.279,0.21,0.065,0.06,0.001,Taschenlampe-LED,lampe de poche-LED,torcia elettrica LED,torch light LED,,
